customer_id,name,age,gender,city,signup_date,total_purchases,total_spent
126,Customer_126,59,Male,Phoenix,2020-05-05,15,5908.05
127,Customer_127,44,Other,New York,2020-05-06,6,7214.49
128,Customer_128,27,Male,Houston,2020-05-07,15,9412.79
129,Customer_129,63,Other,Chicago,2020-05-08,34,8816.35
130,Customer_130,74,Male,Houston,2020-05-09,15,5151.92
131,Customer_131,69,Other,New York,2020-05-10,39,7746.53
132,Customer_132,59,Female,New York,2020-05-11,11,5621.45
133,Customer_133,49,Other,Los Angeles,2020-05-12,34,5527.04
134,Customer_134,59,Other,Chicago,2020-05-13,48,1147.42
135,Customer_135,43,Male,New York,2020-05-14,20,1261.38
136,Customer_136,42,Male,Phoenix,2020-05-15,49,5295.34
137,Customer_137,28,Male,Chicago,2020-05-16,42,2688.62
138,Customer_138,40,Male,Chicago,2020-05-17,35,210.37
139,Customer_139,51,Male,Phoenix,2020-05-18,47,7228.39
140,Customer_140,74,Male,Houston,2020-05-19,16,324.87
141,Customer_141,69,Female,Phoenix,2020-05-20,31,5952.77
142,Customer_142,57,Other,Phoenix,2020-05-21,40,5391.94
143,Customer_143,40,Other,Houston,2020-05-22,5,9688.15
144,Customer_144,46,Other,Houston,2020-05-23,23,4842.13
145,Customer_145,48,Female,Houston,2020-05-24,26,636.01
146,Customer_146,24,Other,Houston,2020-05-25,19,5516.88
147,Customer_147,57,Female,Houston,2020-05-26,24,8410.96
148,Customer_148,50,Female,Phoenix,2020-05-27,1,9968.49
149,Customer_149,38,Female,Los Angeles,2020-05-28,8,4303.43
150,Customer_150,19,Other,Los Angeles,2020-05-29,27,3202.99
151,Customer_151,35,Female,New York,2020-05-30,37,9066.53
152,Customer_152,64,Other,Los Angeles,2020-05-31,2,1912.42
153,Customer_153,50,Other,Los Angeles,2020-06-01,19,6154.29
154,Customer_154,54,Male,Phoenix,2020-06-02,5,4057.14
155,Customer_155,51,Male,Houston,2020-06-03,38,410.82
156,Customer_156,37,Female,Houston,2020-06-04,32,3472.88
157,Customer_157,52,Female,Phoenix,2020-06-05,0,2652.29
158,Customer_158,68,Other,Los Angeles,2020-06-06,36,6860.91
159,Customer_159,67,Female,Phoenix,2020-06-07,5,9487.9
160,Customer_160,71,Female,New York,2020-06-08,44,2680.47
161,Customer_161,35,Other,Houston,2020-06-09,33,8114.66
162,Customer_162,63,Female,Chicago,2020-06-10,46,553.6
163,Customer_163,41,Female,New York,2020-06-11,14,5381.21
164,Customer_164,25,Other,New York,2020-06-12,44,705.5
165,Customer_165,47,Other,Phoenix,2020-06-13,25,9340.33
166,Customer_166,61,Male,Los Angeles,2020-06-14,13,7663.51
167,Customer_167,70,Other,Houston,2020-06-15,6,6579.5
168,Customer_168,27,Male,Chicago,2020-06-16,45,8238.96
169,Customer_169,40,Female,New York,2020-06-17,30,6475.2
170,Customer_170,69,Other,Chicago,2020-06-18,23,9689.44
171,Customer_171,66,Other,Los Angeles,2020-06-19,30,7139.58
172,Customer_172,28,Other,Los Angeles,2020-06-20,28,9246.59
173,Customer_173,19,Female,Chicago,2020-06-21,41,5171.32
174,Customer_174,43,Male,Houston,2020-06-22,31,1170.64
175,Customer_175,53,Female,Los Angeles,2020-06-23,16,5281.78
176,Customer_176,50,Female,Chicago,2020-06-24,13,1268.73
177,Customer_177,64,Other,New York,2020-06-25,39,5924.93
178,Customer_178,30,Male,Chicago,2020-06-26,35,4824.93
179,Customer_179,57,Female,Chicago,2020-06-27,47,6225.75
180,Customer_180,42,Other,Phoenix,2020-06-28,23,100.47
181,Customer_181,21,Female,Los Angeles,2020-06-29,44,1948.4
182,Customer_182,59,Female,Houston,2020-06-30,26,4913.3
183,Customer_183,36,Other,Houston,2020-07-01,24,9505.04
184,Customer_184,35,Other,Phoenix,2020-07-02,31,3836.09
185,Customer_185,54,Male,Houston,2020-07-03,17,4243.72
186,Customer_186,47,Female,Chicago,2020-07-04,45,7146.96
187,Customer_187,36,Other,Phoenix,2020-07-05,17,6037.93
188,Customer_188,40,Other,New York,2020-07-06,36,2989.26
189,Customer_189,71,Male,Los Angeles,2020-07-07,25,4108.16
190,Customer_190,33,Male,Los Angeles,2020-07-08,8,2177.0
191,Customer_191,18,Other,Los Angeles,2020-07-09,34,9660.21
192,Customer_192,29,Male,Chicago,2020-07-10,7,1306.34
193,Customer_193,41,Other,New York,2020-07-11,19,3718.37
194,Customer_194,51,Female,Phoenix,2020-07-12,41,258.39
195,Customer_195,70,Male,Phoenix,2020-07-13,21,2217.79
196,Customer_196,74,Female,Los Angeles,2020-07-14,18,7804.71
197,Customer_197,25,Female,New York,2020-07-15,29,2011.75
198,Customer_198,35,Female,New York,2020-07-16,27,800.63
199,Customer_199,74,Other,New York,2020-07-17,34,4744.53
200,Customer_200,65,Female,Houston,2020-07-18,42,99.69
201,Customer_201,22,Female,Houston,2020-07-19,10,847.66
202,Customer_202,43,Female,Los Angeles,2020-07-20,30,8076.26
203,Customer_203,47,Other,New York,2020-07-21,48,7714.73
204,Customer_204,71,Female,New York,2020-07-22,47,9151.39
205,Customer_205,30,Female,Phoenix,2020-07-23,38,8545.15
206,Customer_206,36,Male,Phoenix,2020-07-24,35,6831.76
207,Customer_207,46,Other,Los Angeles,2020-07-25,29,523.33
208,Customer_208,20,Female,New York,2020-07-26,22,7828.49
209,Customer_209,43,Male,Los Angeles,2020-07-27,18,8455.11
210,Customer_210,57,Other,Phoenix,2020-07-28,11,7990.82
211,Customer_211,29,Other,Phoenix,2020-07-29,14,5084.79
212,Customer_212,19,Other,Houston,2020-07-30,30,2329.02
213,Customer_213,28,Other,Los Angeles,2020-07-31,42,8453.3
214,Customer_214,61,Other,Los Angeles,2020-08-01,36,7271.63
215,Customer_215,45,Other,New York,2020-08-02,36,9807.61
216,Customer_216,35,Female,New York,2020-08-03,14,1556.93
217,Customer_217,30,Female,Houston,2020-08-04,28,2256.65
218,Customer_218,54,Female,Chicago,2020-08-05,49,2117.98
219,Customer_219,39,Female,Chicago,2020-08-06,42,7925.4
220,Customer_220,29,Male,Chicago,2020-08-07,25,1869.07
221,Customer_221,19,Female,Los Angeles,2020-08-08,43,666.6
222,Customer_222,54,Other,Los Angeles,2020-08-09,1,9985.61
223,Customer_223,24,Female,Phoenix,2020-08-10,19,248.17
224,Customer_224,43,Female,Los Angeles,2020-08-11,14,8352.44
225,Customer_225,43,Other,Los Angeles,2020-08-12,3,3653.67
226,Customer_226,41,Female,Los Angeles,2020-08-13,21,8416.15
227,Customer_227,29,Female,Houston,2020-08-14,49,5546.2
228,Customer_228,33,Female,Los Angeles,2020-08-15,37,9016.31
229,Customer_229,40,Male,New York,2020-08-16,22,9261.93
230,Customer_230,57,Female,New York,2020-08-17,25,90.98
231,Customer_231,26,Other,Phoenix,2020-08-18,10,754.12
232,Customer_232,49,Other,Houston,2020-08-19,27,2503.59
233,Customer_233,32,Female,New York,2020-08-20,1,6693.15
234,Customer_234,54,Female,Houston,2020-08-21,7,8882.72
235,Customer_235,30,Female,Houston,2020-08-22,28,4599.42
236,Customer_236,22,Other,Phoenix,2020-08-23,10,6069.73
237,Customer_237,28,Other,Houston,2020-08-24,36,1885.0
238,Customer_238,27,Male,Los Angeles,2020-08-25,17,8049.67
239,Customer_239,69,Male,Houston,2020-08-26,49,9673.28
240,Customer_240,30,Male,Phoenix,2020-08-27,13,2685.99
241,Customer_241,58,Other,Phoenix,2020-08-28,9,4948.26
242,Customer_242,70,Male,Phoenix,2020-08-29,34,861.16
243,Customer_243,63,Female,New York,2020-08-30,8,5591.37
244,Customer_244,67,Female,Los Angeles,2020-08-31,34,5027.83
245,Customer_245,32,Other,New York,2020-09-01,10,1444.36
246,Customer_246,59,Male,Chicago,2020-09-02,43,4420.66
247,Customer_247,73,Female,Los Angeles,2020-09-03,11,3341.05
248,Customer_248,24,Other,Houston,2020-09-04,2,5218.31
249,Customer_249,57,Male,Phoenix,2020-09-05,38,5856.54
250,Customer_250,45,Female,Chicago,2020-09-06,13,84.96
251,Customer_251,49,Male,Los Angeles,2020-09-07,27,7610.06
252,Customer_252,52,Other,New York,2020-09-08,10,7130.14
253,Customer_253,32,Male,Phoenix,2020-09-09,38,3662.86
254,Customer_254,65,Other,New York,2020-09-10,24,529.36
255,Customer_255,53,Male,Los Angeles,2020-09-11,20,7549.33
256,Customer_256,38,Female,Los Angeles,2020-09-12,9,9551.75
257,Customer_257,23,Other,Chicago,2020-09-13,42,2401.52
258,Customer_258,18,Other,Houston,2020-09-14,14,3235.25
259,Customer_259,21,Other,New York,2020-09-15,18,1838.13
260,Customer_260,28,Male,Chicago,2020-09-16,47,5769.36
261,Customer_261,61,Male,Phoenix,2020-09-17,21,1548.41
262,Customer_262,43,Female,Houston,2020-09-18,20,3561.94
263,Customer_263,54,Other,Chicago,2020-09-19,43,6970.13
264,Customer_264,40,Other,New York,2020-09-20,31,5601.16
265,Customer_265,46,Male,Los Angeles,2020-09-21,49,3864.63
266,Customer_266,38,Male,Phoenix,2020-09-22,22,4202.5
267,Customer_267,65,Female,New York,2020-09-23,12,5621.11
268,Customer_268,62,Female,Houston,2020-09-24,4,58.65
269,Customer_269,62,Male,Houston,2020-09-25,3,785.1
270,Customer_270,66,Other,Los Angeles,2020-09-26,27,8812.58
271,Customer_271,44,Female,Los Angeles,2020-09-27,13,778.79
272,Customer_272,56,Male,Phoenix,2020-09-28,7,7068.04
273,Customer_273,57,Male,Phoenix,2020-09-29,8,9200.38
274,Customer_274,30,Other,Los Angeles,2020-09-30,34,2706.84
275,Customer_275,40,Male,Los Angeles,2020-10-01,36,3704.91
276,Customer_276,33,Male,Houston,2020-10-02,20,5689.21
277,Customer_277,47,Female,Los Angeles,2020-10-03,17,8817.09
278,Customer_278,21,Male,Chicago,2020-10-04,32,9419.06
279,Customer_279,57,Male,New York,2020-10-05,7,7395.63
280,Customer_280,33,Female,Los Angeles,2020-10-06,48,866.2
281,Customer_281,48,Other,Phoenix,2020-10-07,16,6691.54
282,Customer_282,70,Other,Chicago,2020-10-08,42,4103.04
283,Customer_283,59,Female,Phoenix,2020-10-09,30,4707.01
284,Customer_284,42,Female,Chicago,2020-10-10,33,491.48
285,Customer_285,61,Other,Los Angeles,2020-10-11,5,1910.62
286,Customer_286,29,Other,New York,2020-10-12,21,7905.14
287,Customer_287,43,Other,Phoenix,2020-10-13,13,4539.59
288,Customer_288,54,Other,Chicago,2020-10-14,2,3016.62
289,Customer_289,65,Other,Houston,2020-10-15,11,3840.19
290,Customer_290,50,Female,Los Angeles,2020-10-16,35,8544.0
291,Customer_291,45,Male,New York,2020-10-17,11,7489.99
292,Customer_292,26,Other,Los Angeles,2020-10-18,44,2723.15
293,Customer_293,29,Other,Houston,2020-10-19,1,1175.02
294,Customer_294,22,Male,New York,2020-10-20,1,2519.98
295,Customer_295,71,Male,Houston,2020-10-21,14,9207.56
296,Customer_296,69,Male,Los Angeles,2020-10-22,22,5815.89
297,Customer_297,71,Male,Chicago,2020-10-23,28,5334.8
298,Customer_298,45,Male,Los Angeles,2020-10-24,16,5963.94
299,Customer_299,73,Male,Los Angeles,2020-10-25,31,3660.28
300,Customer_300,52,Female,Los Angeles,2020-10-26,6,8071.07
301,Customer_301,22,Male,Phoenix,2020-10-27,29,5232.86
302,Customer_302,51,Male,Houston,2020-10-28,27,1167.48
303,Customer_303,63,Female,Houston,2020-10-29,13,1290.65
304,Customer_304,51,Male,Houston,2020-10-30,43,5368.59
305,Customer_305,30,Other,Phoenix,2020-10-31,29,9365.7
306,Customer_306,56,Other,Chicago,2020-11-01,16,3083.52
307,Customer_307,59,Male,Los Angeles,2020-11-02,31,8695.41
308,Customer_308,62,Female,Chicago,2020-11-03,45,7640.96
309,Customer_309,65,Other,Phoenix,2020-11-04,5,2478.12
310,Customer_310,31,Female,Houston,2020-11-05,23,363.41
311,Customer_311,28,Other,Los Angeles,2020-11-06,5,1018.47
312,Customer_312,59,Male,New York,2020-11-07,26,7284.94
313,Customer_313,55,Female,New York,2020-11-08,17,1996.7
314,Customer_314,21,Female,Chicago,2020-11-09,23,3712.71
315,Customer_315,70,Female,Houston,2020-11-10,36,5016.99
316,Customer_316,50,Other,New York,2020-11-11,23,7254.68
317,Customer_317,24,Other,Chicago,2020-11-12,37,1132.31
318,Customer_318,73,Other,Phoenix,2020-11-13,33,4063.66
319,Customer_319,58,Male,Chicago,2020-11-14,39,4850.73
320,Customer_320,25,Other,Chicago,2020-11-15,46,5408.27
321,Customer_321,54,Male,Chicago,2020-11-16,14,8183.61
322,Customer_322,68,Female,Los Angeles,2020-11-17,10,1716.78
323,Customer_323,27,Female,Chicago,2020-11-18,21,8078.31
324,Customer_324,60,Male,Chicago,2020-11-19,23,6928.78
325,Customer_325,74,Other,Los Angeles,2020-11-20,0,5558.71
326,Customer_326,32,Male,Los Angeles,2020-11-21,17,6995.28
327,Customer_327,55,Female,Phoenix,2020-11-22,43,4120.18
328,Customer_328,32,Female,Houston,2020-11-23,11,1383.98
329,Customer_329,22,Male,New York,2020-11-24,42,6657.65
330,Customer_330,46,Other,New York,2020-11-25,27,5246.72
331,Customer_331,36,Other,Chicago,2020-11-26,39,6393.75
332,Customer_332,71,Male,Phoenix,2020-11-27,6,3379.99
333,Customer_333,68,Male,Chicago,2020-11-28,22,9068.67
334,Customer_334,27,Other,New York,2020-11-29,20,5873.7
335,Customer_335,29,Female,Los Angeles,2020-11-30,33,854.02
336,Customer_336,71,Male,Houston,2020-12-01,10,4498.04
337,Customer_337,21,Other,Phoenix,2020-12-02,21,7563.56
338,Customer_338,48,Other,Los Angeles,2020-12-03,41,7941.35
339,Customer_339,35,Female,Houston,2020-12-04,34,4945.97
340,Customer_340,33,Female,Phoenix,2020-12-05,28,8947.48
341,Customer_341,57,Female,Phoenix,2020-12-06,41,2676.68
342,Customer_342,53,Female,New York,2020-12-07,27,4105.99
343,Customer_343,42,Female,Los Angeles,2020-12-08,17,8985.97
344,Customer_344,40,Male,Phoenix,2020-12-09,13,8962.57
345,Customer_345,29,Other,Phoenix,2020-12-10,17,6857.13
346,Customer_346,51,Male,Houston,2020-12-11,27,8589.81
347,Customer_347,53,Male,New York,2020-12-12,23,887.73
348,Customer_348,54,Male,Chicago,2020-12-13,7,8649.95
349,Customer_349,20,Male,New York,2020-12-14,41,3206.2
350,Customer_350,26,Male,Chicago,2020-12-15,44,1783.32
351,Customer_351,70,Female,Los Angeles,2020-12-16,7,2393.7
352,Customer_352,35,Female,Los Angeles,2020-12-17,3,4179.69
353,Customer_353,60,Other,Phoenix,2020-12-18,26,2511.92
354,Customer_354,52,Male,Los Angeles,2020-12-19,35,3205.68
355,Customer_355,74,Other,Phoenix,2020-12-20,4,1349.78
356,Customer_356,72,Female,New York,2020-12-21,32,2961.77
357,Customer_357,51,Female,Los Angeles,2020-12-22,48,5722.84
358,Customer_358,58,Female,New York,2020-12-23,33,4418.54
359,Customer_359,31,Male,New York,2020-12-24,29,3467.19
360,Customer_360,21,Male,Los Angeles,2020-12-25,7,7464.52
361,Customer_361,46,Female,New York,2020-12-26,38,8935.1
362,Customer_362,58,Other,Los Angeles,2020-12-27,46,7567.89
363,Customer_363,62,Other,Los Angeles,2020-12-28,25,3320.01
364,Customer_364,67,Female,Los Angeles,2020-12-29,36,7444.42
365,Customer_365,32,Other,Chicago,2020-12-30,33,1519.8
366,Customer_366,45,Female,New York,2020-12-31,6,1303.18
367,Customer_367,59,Other,Houston,2021-01-01,39,3456.27
368,Customer_368,33,Female,Los Angeles,2021-01-02,27,8077.02
369,Customer_369,29,Other,New York,2021-01-03,38,2463.48
370,Customer_370,69,Male,Phoenix,2021-01-04,38,632.53
371,Customer_371,22,Female,Los Angeles,2021-01-05,27,1317.1
372,Customer_372,51,Female,Los Angeles,2021-01-06,13,8587.45
373,Customer_373,59,Other,Houston,2021-01-07,49,6337.83
374,Customer_374,18,Female,Chicago,2021-01-08,37,2532.01
375,Customer_375,56,Female,Chicago,2021-01-09,3,5552.96
376,Customer_376,49,Female,Los Angeles,2021-01-10,41,5275.8
377,Customer_377,43,Male,New York,2021-01-11,17,6554.36
378,Customer_378,34,Male,Phoenix,2021-01-12,43,2331.88
379,Customer_379,65,Other,Phoenix,2021-01-13,47,8644.03
380,Customer_380,44,Male,New York,2021-01-14,24,3093.69
381,Customer_381,41,Other,Los Angeles,2021-01-15,6,6941.32
382,Customer_382,52,Male,Phoenix,2021-01-16,37,161.25
383,Customer_383,63,Other,Chicago,2021-01-17,27,3726.57
384,Customer_384,59,Male,New York,2021-01-18,4,3517.1
385,Customer_385,71,Male,Houston,2021-01-19,2,5434.84
386,Customer_386,56,Other,Los Angeles,2021-01-20,43,727.36
387,Customer_387,43,Female,New York,2021-01-21,30,7901.31
388,Customer_388,66,Female,Phoenix,2021-01-22,46,2177.81
389,Customer_389,55,Male,Los Angeles,2021-01-23,41,6770.38
390,Customer_390,40,Other,Chicago,2021-01-24,19,8032.12
391,Customer_391,39,Female,Los Angeles,2021-01-25,18,5618.77
392,Customer_392,21,Other,Los Angeles,2021-01-26,47,7408.83
393,Customer_393,66,Female,Chicago,2021-01-27,10,6618.6
394,Customer_394,26,Other,Chicago,2021-01-28,39,3555.3
395,Customer_395,21,Male,Los Angeles,2021-01-29,2,8088.59
396,Customer_396,24,Other,Chicago,2021-01-30,22,2947.01
397,Customer_397,40,Female,New York,2021-01-31,6,5712.13
398,Customer_398,19,Male,Chicago,2021-02-01,22,7453.98
399,Customer_399,66,Other,Chicago,2021-02-02,6,3789.56
400,Customer_400,41,Female,Los Angeles,2021-02-03,45,3027.68
401,Customer_401,57,Male,New York,2021-02-04,33,4593.46
402,Customer_402,72,Other,Houston,2021-02-05,41,8179.63
403,Customer_403,48,Female,Houston,2021-02-06,18,9299.22
404,Customer_404,64,Other,Phoenix,2021-02-07,8,5450.83
405,Customer_405,48,Other,Chicago,2021-02-08,47,6614.66
406,Customer_406,64,Male,Chicago,2021-02-09,17,9032.74
407,Customer_407,57,Male,New York,2021-02-10,40,985.47
408,Customer_408,65,Female,Houston,2021-02-11,47,2320.79
409,Customer_409,68,Male,Phoenix,2021-02-12,44,7089.0
410,Customer_410,60,Female,New York,2021-02-13,41,8237.44
411,Customer_411,51,Other,Chicago,2021-02-14,24,8570.29
412,Customer_412,72,Other,Houston,2021-02-15,13,4151.07
413,Customer_413,41,Female,Phoenix,2021-02-16,43,893.4
414,Customer_414,66,Other,Los Angeles,2021-02-17,24,4377.81
415,Customer_415,43,Male,Houston,2021-02-18,18,2307.35
416,Customer_416,33,Other,Phoenix,2021-02-19,38,2911.96
417,Customer_417,74,Male,New York,2021-02-20,14,7722.68
418,Customer_418,64,Female,Los Angeles,2021-02-21,15,755.27
419,Customer_419,30,Female,Phoenix,2021-02-22,26,8275.81
420,Customer_420,32,Other,Phoenix,2021-02-23,39,4276.69
421,Customer_421,44,Other,Chicago,2021-02-24,9,5960.64
422,Customer_422,21,Male,Houston,2021-02-25,3,896.52
423,Customer_423,33,Male,Chicago,2021-02-26,18,3373.59
424,Customer_424,47,Other,Los Angeles,2021-02-27,27,897.01
425,Customer_425,61,Other,Phoenix,2021-02-28,20,9615.44
426,Customer_426,47,Female,Chicago,2021-03-01,46,8072.62
427,Customer_427,53,Female,Houston,2021-03-02,13,4596.33
428,Customer_428,20,Female,Los Angeles,2021-03-03,32,2236.03
429,Customer_429,39,Other,New York,2021-03-04,47,9334.55
430,Customer_430,66,Other,Chicago,2021-03-05,9,3445.97
431,Customer_431,39,Other,Los Angeles,2021-03-06,18,1609.84
432,Customer_432,67,Female,New York,2021-03-07,29,5631.64
433,Customer_433,74,Other,Chicago,2021-03-08,21,9437.74
434,Customer_434,67,Male,Los Angeles,2021-03-09,2,38.3
435,Customer_435,72,Other,Los Angeles,2021-03-10,36,2381.25
